pclose: No child processes
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
semop wait: Invalid argument
semop signal: Invalid argument
